MEMORY_INITIALIZATION_RADIX=10;
MEMORY_INITIALIZATION_VECTOR=
  0,  32, 128, 160,  17, 192, 127,  16, 128,  32, --0-9
130,  48, 129,  16, 130, 128,   1, 240,   0,  0, --10-19
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --20-29
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --30-39
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --40-49
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --50-59
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --60-69
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --70-79
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --80-89
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --90-99
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --100-109
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --110-119
0, 0, 0, 0, 0, 0, 0, 1, 3, 5, --120-129
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --130-139
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --140-149
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --150-159
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --160-169
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --170-179
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --180-189
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --190-199
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --200-209
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --210-219
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --220-229
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --230-239
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, --240-249
0, 0, 0, 0, 0, 0; --250-255
